state,district,count
Uttar Pradesh,Banda,69435
Rajasthan,Ganganagar,69218
Haryana,Panipat,69084
Haryana,Palwal,68968
Madhya Pradesh,Shivpuri,68930
Uttarakhand,Haridwar,68900
Andhra Pradesh,Anantapur,68745
Tamil Nadu,Erode,68409
Andhra Pradesh,Nellore,68123
Bihar,Kaimur (Bhabua),67018
Chhattisgarh,Kawardha,67000
Telangana,Nizamabad,66975
Bihar,Jamui,66920
Gujarat,Kachchh,66789
Rajasthan,Jalor,66690
Haryana,Mewat,66667
Jharkhand,Hazaribagh,66645
Rajasthan,Pali,66337
Kerala,Ernakulam,66207
Jharkhand,Sahebganj,65749
Tamil Nadu,Tiruvannamalai,65218
Kerala,Thiruvananthapuram,64938
Gujarat,Gandhinagar,64588
Maharashtra,Gondiya,63618
Haryana,Hisar,63206
Karnataka,Belgaum,63022
Uttar Pradesh,Shrawasti,62721
Maharashtra,Akola,62082
Uttar Pradesh,Etawah,62080
Chhattisgarh,Kondagaon,61964
Tamil Nadu,Krishnagiri,61909
Maharashtra,Dhule,61908
Uttar Pradesh,Etah,61891
Rajasthan,Chittorgarh,61824
Uttar Pradesh,Jalaun,60673
Haryana,Sonipat,60664
Jharkhand,East Singhbhum,60660
Uttar Pradesh,Hathras,60658
Telangana,Vikarabad,60549
Chhattisgarh,Balrampur,60301
Jharkhand,Deoghar,60060
Chhattisgarh,Balod,59734
Uttar Pradesh,Kannauj,59687
Jharkhand,Dumka,59658
Manipur,Imphal West,59350
Jharkhand,West Singhbhum,59305
Manipur,Thoubal,59244
Assam,Barpeta,59142
Kerala,Thrissur,58820
Chhattisgarh,Bemetara,58693
Rajasthan,Karauli,58446
Punjab,SAS Nagar (Mohali),58072
Assam,Cachar,58019
Madhya Pradesh,Bhind,58016
Gujarat,Bhavnagar,57862
Kerala,Kannur,57710
Jharkhand,Godda,57677
Karnataka,Haveri,57630
Tamil Nadu,Dindigul,57577
Tamil Nadu,Virudhunagar,57442
Madhya Pradesh,Mandla,56981
Madhya Pradesh,Katni,56942
Madhya Pradesh,Singrauli,56704
Rajasthan,Tonk,56628
Karnataka,Dakshina Kannada,56402
Manipur,Imphal East,56020
Bihar,Munger,55947
Andhra Pradesh,Ananthapuramu,55944
Madhya Pradesh,Damoh,55454
Haryana,Sirsa,55162
Karnataka,Dharwad,55119
Telangana,Medak,54969
Uttar Pradesh,Baghpat,54908
Madhya Pradesh,Shahdol,54777
Rajasthan,Jhunjhunun,54652
Karnataka,Belagavi,54321
Madhya Pradesh,Sidhi,54093
Odisha,Kendujhar,54065
Madhya Pradesh,Mandsaur,54055
Maharashtra,Washim,53874
Telangana,Khammam,53808
West Bengal,Darjeeling,53637
Kerala,Kollam,53100
Maharashtra,Ratnagiri,53009
Madhya Pradesh,Guna,52953
Haryana,Yamuna Nagar,52881
Maharashtra,Gadchiroli,52698
Karnataka,Bagalkot,52661
Gujarat,Kheda,52619
Tamil Nadu,Pudukkottai,52057
Maharashtra,Mumbai City,51875
Karnataka,Bangalore,51842
Uttar Pradesh,Auraiya,51799
Madhya Pradesh,Tikamgarh,51168
Punjab,Jalandhar,51131
Rajasthan,Dausa,50267
Gujarat,Mahesana,50217
Kerala,Palakkad,49996
Gujarat,Bharuch,49806
Uttar Pradesh,Kasganj,49707
Madhya Pradesh,Vidisha,49297
Uttar Pradesh,Sant Ravidas Nagar,49163
Haryana,Karnal,49131
Uttarakhand,Nainital,49100
Delhi,Central Delhi,49047
Bihar,Lakhisarai,48883
Rajasthan,Bundi,48701
Odisha,Cuttack,48636
Rajasthan,Pratapgarh,48556
Gujarat,Valsad,48343
Madhya Pradesh,Betul,48246
Karnataka,Bangalore Rural,48234
Karnataka,Raichur,48164
Madhya Pradesh,Dindori,47417
Odisha,Kalahandi,47377
Karnataka,Chitradurga,47341
Jharkhand,Chatra,47296
Karnataka,Kolar,47265
Madhya Pradesh,Dewas,47249
Rajasthan,Rajsamand,47170
Uttar Pradesh,Lalitpur,46802
Jharkhand,Gumla,46753
Punjab,Hoshiarpur,46549
Bihar,Jehanabad,46361
Telangana,Adilabad,46010
Tamil Nadu,Namakkal,45816
Telangana,Suryapet,45789
Gujarat,Jamnagar,45719
Jharkhand,Pakur,45461
Rajasthan,Sawai Madhopur,45155
Jammu and Kashmir,Kupwara,45130
Madhya Pradesh,Ashok Nagar,45017
Chhattisgarh,Dhamtari,44713
Tamil Nadu,Thoothukkudi,44695
Assam,Kamrup,44584
Uttar Pradesh,Chitrakoot,44546
Tripura,West Tripura,44346
Uttar Pradesh,Hapur,44282
Haryana,Rewari,44031
Haryana,Jind,44013
Gujarat,Sabarkantha,43877
Assam,Marigaon,43810
Assam,Sonitpur,43576
Karnataka,Koppal,43399
Odisha,Baleswar,43208
Karnataka,Bidar,43059
Madhya Pradesh,Panna,42825
Madhya Pradesh,Raisen,42813
Odisha,Sundergarh,42675
Uttar Pradesh,Hamirpur,42440
Maharashtra,Raigad,42361
Madhya Pradesh,Rajgarh,42280
Chhattisgarh,Surajpur,42067
West Bengal,South Twenty Four Parganas,42066
Manipur,Bishnupur,42055
Haryana,Fatehabad,41970
Odisha,Nabarangapur,41822
Madhya Pradesh,Jhabua,41462
Odisha,Koraput,41430
Assam,Karimganj,41414
Tamil Nadu,Dharmapuri,41380
Rajasthan,Sirohi,41293
Maharashtra,Nandurbar,41044
Madhya Pradesh,Khargone,40980
Assam,Goalpara,40567
Jharkhand,Garhwa,40273
Karnataka,Mandya,40261
Karnataka,Kalaburagi,40220
Odisha,Bhadrak,40043
Haryana,Kaithal,39974
West Bengal,Haora,39895
Telangana,Yadadri.,39872
Jammu and Kashmir,Srinagar,39706
Odisha,Kendrapara,39680
Tamil Nadu,Villupuram,39568
Gujarat,Anand,39149
Assam,Bongaigaon,39124
Karnataka,Hassan,38846
Madhya Pradesh,Sheopur,38806
Tamil Nadu,Theni,38776
Gujarat,Surendra Nagar,38759
Tamil Nadu,Kanniyakumari,38678
Jharkhand,Latehar,38645
Tamil Nadu,Ramanathapuram,38291
Andhra Pradesh,N. T. R,38070
Gujarat,Junagadh,38045
Tamil Nadu,Nagapattinam,38029
Maharashtra,Bhandara,37894
Odisha,Balangir,37804
Tamil Nadu,Thiruvarur,37780
Odisha,Khorda,37593
Punjab,Bathinda,37420
Telangana,Sangareddy,37288
Karnataka,Mysuru,37185
Madhya Pradesh,Neemuch,36976
Kerala,Alappuzha,36835
Jammu and Kashmir,Baramula,36690
Madhya Pradesh,Datia,36445
Karnataka,Chikkaballapur,36221
Andhra Pradesh,Hyderabad,36206
Telangana,Siddipet,35961
Gujarat,Dahod,35936
Tamil Nadu,Viluppuram,35788
Jammu and Kashmir,Anantnag,35555
Jharkhand,Ramgarh,35460
Assam,Lakhimpur,35412
Assam,Tinsukia,35249
Jammu and Kashmir,Jammu,34923
Karnataka,Ramanagar,34834
Andhra Pradesh,Warangal,34766
Odisha,Bargarh,34705
Haryana,Panchkula,34418
Tamil Nadu,Sivaganga,34296
Haryana,Bhiwani,34280
Himachal Pradesh,Kangra,34127
Telangana,Nirmal,33846
Karnataka,Davangere,33773
Telangana,Bhadradri Kothagudem,33729
Andhra Pradesh,Annamayya,33634
Telangana,Jogulamba Gadwal,33576
Karnataka,Yadgir,33334
Haryana,Ambala,33242
Andhra Pradesh,Tirupati,33230
Jharkhand,Jamtara,33003
Gujarat,Panchmahals,32470
Haryana,Jhajjar,32384
Andhra Pradesh,Khammam,32368
Uttar Pradesh,Mahoba,32304
Karnataka,Vijayapura,31971
Odisha,Kandhamal,31772
Chhattisgarh,Koriya,31735
Punjab,Fazilka,31662
Bihar,Sheohar,31480
Odisha,Rayagada,31473
Madhya Pradesh,Shajapur,31225
Assam,Karbi Anglong,31121
Odisha,Puri,30837
West Bengal,West Midnapore,30680
Tripura,South Tripura,30679
Karnataka,Uttara Kannada,30631
Karnataka,Bijapur,30382
Maharashtra,Wardha,30342
Kerala,Kottayam,30210
Odisha,Sambalpur,30078
Andhra Pradesh,Ananthapur,30026
Punjab,Sangrur,29915
Andhra Pradesh,Nalgonda,29844
Madhya Pradesh,Umaria,29625
Gujarat,Navsari,29602
Gujarat,Patan,29559
Odisha,Angul,29455
Odisha,Dhenkanal,29303
Andhra Pradesh,Adilabad,29291
Telangana,Warangal,29101
Uttar Pradesh,Prayagraj,29027
Chhattisgarh,Kanker,28840
Karnataka,Gadag,28744
Jharkhand,Seraikela-Kharsawan,28739
Haryana,Kurukshetra,28709
Delhi,Shahdara,28544
Haryana,Mahendragarh,28534
Karnataka,Tumakuru,28425
Kerala,Kasaragod,28358
Assam,Darrang,28319
Andhra Pradesh,Kakinada,28269
Punjab,Ferozepur,28195
Andhra Pradesh,Y. S. R,28186
Bihar,Sheikhpura,28088
Assam,Golaghat,27924
Maharashtra,Sindhudurg,27892
Gujarat,Amreli,27888
Madhya Pradesh,Sehore,27869
Bihar,Arwal,27770
Chhattisgarh,Gariyaband,27599
Telangana,Komaram Bheem,27458
Punjab,Tarn Taran,27415
Andhra Pradesh,Nandyal,27385
Karnataka,Bellary,27380
Karnataka,Udupi,27375
Tamil Nadu,Karur,27344
Telangana,Mancherial,27123
Chhattisgarh,Kabeerdham,27101
Haryana,Rohtak,26531
Assam,Dibrugarh,26519
Karnataka,Tumkur,26300
Odisha,Jajapur,26249
Madhya Pradesh,Narsinghpur,26197
Madhya Pradesh,Anuppur,26195
Assam,Kamrup Metro,26191
Jharkhand,Simdega,26085
Uttarakhand,Tehri Garhwal,25866
Manipur,Senapati,25510
Andhra Pradesh,Palnadu,25495
Assam,Hojai,25308
West Bengal,East Midnapore,25247
Telangana,Wanaparthy,25180
Karnataka,Shivamogga,24751
West Bengal,Purba Bardhaman,24451
Telangana,Kamareddy,24445
Karnataka,Ballari,24399
Jharkhand,Koderma,24185
Punjab,Moga,24046
Karnataka,Gulbarga,23699
Punjab,Mansa,23555
Jammu and Kashmir,Punch,23435
Telangana,Mahabubabad,23410
Tamil Nadu,Ariyalur,23351
West Bengal,Bardhaman,23249
Maharashtra,Buldana,22941
Odisha,Nayagarh,22895
Assam,Kokrajhar,22669
West Bengal,Maldah,22566
Assam,Dhemaji,22349
Andhra Pradesh,Rangareddi,22245
Andhra Pradesh,Sri Sathya Sai,22107
Andhra Pradesh,Sri Potti Sriramulu Nellore,22065
Punjab,Sri Muktsar Sahib,21691
Madhya Pradesh,Alirajpur,21594
Tamil Nadu,Chengalpattu,21533
Jammu and Kashmir,Pulwama,21486
Jharkhand,Khunti,21421
Rajasthan,Jaisalmer,21384
Odisha,Gajapati,21304
Assam,Hailakandi,21302
Karnataka,Mysore,21231
Uttarakhand,Pauri Garhwal,21130
Assam,South Salmara Mankachar,21047
Kerala,Pathanamthitta,21035
Assam,Nalbari,20961
Odisha,Malkangiri,20854
Tamil Nadu,Kanyakumari,20696
Jammu and Kashmir,Kathua,20430
Telangana,Nagarkurnool,20170
Chhattisgarh,Mohla-Manpur-Ambagarh Chouki,19811
Gujarat,Morbi,19799
Assam,Jorhat,19788
Assam,Udalguri,19780
Puducherry,Puducherry,19774
West Bengal,North Twenty Four Parganas,19735
Himachal Pradesh,Chamba,19658
Himachal Pradesh,Sirmaur,19418
Manipur,Churachandpur,19273
Telangana,Hanumakonda,18975
Goa,North Goa,18843
Jammu and Kashmir,Budgam,18622
Odisha,JAJPUR,18582
Kerala,Wayanad,18065
Odisha,Nuapada,17890
Madhya Pradesh,Khandwa,17730
Telangana,Warangal Rural,17700
Andhra Pradesh,Eluru,17584
Jharkhand,Lohardaga,17419
Assam,Baksa,17012
Telangana,Jangoan,16900
Jammu and Kashmir,Udhampur,16850
Chhattisgarh,Narayanpur,16765
Telangana,Narayanpet,16732
West Bengal,Paschim Bardhaman,16681
Odisha,Jharsuguda,16671
Madhya Pradesh,Burhanpur,16543
Meghalaya,East Khasi Hills,16360
Himachal Pradesh,Mandi,16305
Telangana,Jagitial,16299
Telangana,Jayashankar Bhupalpally,16261
Goa,South Goa,16238
Jammu and Kashmir,Bandipore,15894
Jammu and Kashmir,Rajouri,15808
Uttarakhand,Almora,15786
Himachal Pradesh,Shimla,15742
Tamil Nadu,Perambalur,15661
Odisha,Jagatsinghapur,15608
Telangana,Warangal Urban,15578
Karnataka,Shimoga,15514
Kerala,Idukki,15492
Tripura,Dhalai,15425
Punjab,Fatehgarh Sahib,15346
Tripura,Sepahijala,15325
Uttar Pradesh,Ayodhya,15277
Tamil Nadu,The Nilgiris,15273
Karnataka,Chamrajanagar,15211
Manipur,Ukhrul,15176
Punjab,Malerkotla,15099
Meghalaya,West Garo Hills,14970
Tripura,North Tripura,14931
Gujarat,Narmada,14757
Maharashtra,Chhatrapati Sambhajinagar,14738
Punjab,Faridkot,14722
Uttarakhand,Pithoragarh,14702
Karnataka,Vijayanagara,14692
Gujarat,Porbandar,14623
Punjab,Pathankot,14496
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,14156
Punjab,Kapurthala,13872
Punjab,Rupnagar,13705
Chhattisgarh,Uttar Bastar Kanker,13568
Andhra Pradesh,Bapatla,13514
Punjab,Barnala,13504
Andhra Pradesh,Anakapalli,13460
Assam,Chirang,13397
Odisha,Sonapur,13163
Assam,Sibsagar,13070
Chhattisgarh,Bijapur,13047
Andhra Pradesh,Medak,12963
Mizoram,Aizawl,12892
Andhra Pradesh,Alluri Sitharama Raju,12871
Andhra Pradesh,Mahabub Nagar,12813
Chhattisgarh,Sukma,12746
Uttarakhand,Champawat,12505
Jammu and Kashmir,Kulgam,12407
Madhya Pradesh,Hoshangabad,12403
Gujarat,Tapi,12190
Jammu and Kashmir,Badgam,12114
Haryana,Charkhi Dadri,12095
Gujarat,Gir Somnath,12066
Maharashtra,Bid,11918
Delhi,North East,11827
Uttarakhand,Chamoli,11790
Uttar Pradesh,Bhadohi,11780
Telangana,Mulugu,11698
Karnataka,Kodagu,11481
Jammu and Kashmir,Doda,11372
Telangana,Rajanna Sircilla,11165
Karnataka,Chikkamagaluru,11089
Assam,Biswanath,11025
West Bengal,Alipurduar,10834
Tamil Nadu,Kallakurichi,10790
Meghalaya,West Khasi Hills,10544
Karnataka,Chickmagalur,10484
Manipur,Tamenglong,10431
Andhra Pradesh,Karimnagar,10331
Odisha,Baleshwar,10283
Madhya Pradesh,Harda,10167
Uttarakhand,Uttarkashi,10021
Tamil Nadu,Tenkasi,10020
Telangana,Peddapalli,9927
Assam,Charaideo,9913
Andhra Pradesh,Mahbubnagar,9897
Madhya Pradesh,Agar Malwa,9884
Tripura,Gomati,9761
Jharkhand,Hazaribag,9726
Chhattisgarh,Sakti,9685
Gujarat,Chhotaudepur,9631
Madhya Pradesh,East Nimar,9607
Himachal Pradesh,Kullu,9602
Himachal Pradesh,Una,9561
Andhra Pradesh,Parvathipuram Manyam,9391
Tamil Nadu,Tirupattur,9352
Odisha,Boudh,9187
Jharkhand,Pashchimi Singhbhum,9157
Manipur,Chandel,8989
Himachal Pradesh,Solan,8983
Karnataka,Hasan,8568
Jammu and Kashmir,Reasi,8400
West Bengal,Darjiling,8271
Meghalaya,Ri Bhoi,8216
Nagaland,Dimapur,8215
Jammu and Kashmir,Shupiyan,8207
Gujarat,Arvalli,8096
Chhattisgarh,Sarangarh-Bilaigarh,8055
Odisha,Debagarh,7982
Uttarakhand,Rudraprayag,7834
Gujarat,Ahmadabad,7760
Jammu and Kashmir,Ramban,7754
Maharashtra,Chatrapati Sambhaji Nagar,7640
Gujarat,Botad,7545
Jammu and Kashmir,Ganderbal,7529
Gujarat,Mahisagar,7507
Meghalaya,West Jaintia Hills,7460
Mizoram,Lunglei,7323
Himachal Pradesh,Hamirpur,7320
West Bengal,Purulia,7309
West Bengal,Jhargram,7258
Meghalaya,South West Garo Hills,7182
Odisha,Sundargarh,7024
Uttarakhand,Bageshwar,6928
West Bengal,South Dinajpur,6819
Himachal Pradesh,Bilaspur,6760
Gujarat,Devbhumi Dwarka,6586
Gujarat,The Dangs,6581
Punjab,Firozpur,6524
Mizoram,Champhai,6469
Meghalaya,East Garo Hills,6345
Punjab,Shaheed Bhagat Singh Nagar,6344
Pondicherry,Pondicherry,6327
Chhattisgarh,Khairagarh Chhuikhadan Gandai,6103
Dadra and Nagar Haveli,Dadra and Nagar Haveli,6033
Jharkhand,Seraikela-kharsawan,5962
Madhya Pradesh,Narmadapuram,5909
Chhattisgarh,Dakshin Bastar Dantewada,5896
Jammu and Kashmir,Kishtwar,5868
Sikkim,East,5867
Arunachal Pradesh,Changlang,5659
Maharashtra,Ahmed Nagar,5595
Telangana,Rangareddy,5562
Andhra Pradesh,Nizamabad,5541
Puducherry,Karaikal,5418
Gujarat,Dohad,5212
Odisha,Jagatsinghpur,5173
Jammu and Kashmir,Samba,5120
Chhattisgarh,Manendragarh–Chirmiri–Bharatpur,5113
Assam,Sribhumi,5087
Uttar Pradesh,Barabanki,4960
Arunachal Pradesh,Papum Pare,4922
West Bengal,North Dinajpur,4901
Jharkhand,Purbi Singhbhum,4866
Orissa,Balangir,4790
Meghalaya,South West Khasi Hills,4740
Nagaland,Mon,4662
Odisha,Khordha,4608
Mizoram,Lawngtlai,4395
Odisha,Subarnapur,4309
Madhya Pradesh,Narsimhapur,4286
Orissa,Ganjam,4254
Nagaland,Tuensang,4239
Madhya Pradesh,Mauganj,4086
Delhi,New Delhi,4061
Orissa,Khordha,4048
Madhya Pradesh,Maihar,4017
Meghalaya,South Garo Hills,4004
Mizoram,Kolasib,3867
Meghalaya,North Garo Hills,3832
Sikkim,South,3739
Karnataka,Bengaluru South,3714
Jharkhand,Palamau,3686
Jharkhand,Pakaur,3678
Tripura,Unakoti,3643
Maharashtra,Mumbai( Sub Urban ),3641
Tamil Nadu,Mayiladuthurai,3602
Assam,North Cachar Hills,3599
Arunachal Pradesh,West Siang,3552
Punjab,Muktsar,3551
Sikkim,East Sikkim,3513
Tripura,Khowai,3511
Chhattisgarh,Gaurela-pendra-marwahi,3425
Meghalaya,East Jaintia Hills,3394
Andaman and Nicobar Islands,South Andaman,3391
Manipur,Kakching,3325
Nagaland,Kohima,3308
Assam,Majuli,3281
Ladakh,Leh,3246
Maharashtra,Dharashiv,3188
Karnataka,Davanagere,3186
Jharkhand,Kodarma,3003
Punjab,Nawanshahr,2958
Bihar,Purnea,2806
Rajasthan,Jhunjhunu,2742
Nagaland,Mokokchung,2696
Jharkhand,Sahibganj,2656
Orissa,Bhadrak,2607
Sikkim,West,2553
Arunachal Pradesh,East Siang,2503
Ladakh,Kargil,2489
Mizoram,Serchhip,2455
Nagaland,Zunheboto,2439
Maharashtra,Ahilyanagar,2418
Chhattisgarh,Dantewada,2398
West Bengal,Kalimpong,2381
Punjab,S.A.S Nagar(Mohali),2321
Arunachal Pradesh,Namsai,2135
Jharkhand,Garhwa *,2116
Karnataka,yadgir,2099
Madhya Pradesh,Harda *,2094
Rajasthan,Chittaurgarh,2065
Madhya Pradesh,West Nimar,2059
Jammu and Kashmir,Kargil,2045
Orissa,Cuttack,2035
Orissa,Puri,2026
Sikkim,West Sikkim,2021
Andaman and Nicobar Islands,North And Middle Andaman,2009
Maharashtra,Gondiya *,2008
Orissa,Baleshwar,2004
Manipur,Jiribam,1997
Nagaland,Kiphire,1958
Karnataka,Chamrajnagar,1936
Nagaland,Wokha,1905
Kerala,Kasargod,1869
Arunachal Pradesh,Lohit,1866
Arunachal Pradesh,West Kameng,1859
Mizoram,Saiha,1851
Nagaland,Chumukedima,1837
Tamil Nadu,Thiruvallur,1823
